Length,Height
1.204,0.74
1.247,0.734
1.291,0.705
1.162,0.672
1.156,0.768
1.225,0.745
1.197,0.733
1.164,0.66
1.236,0.712
1.056,0.665
1.204,0.687
1.115,0.64
1.051,0.685
1.248,0.741
0.966,0.571
0.728,0.4
1.199,0.692
0.804,0.467
0.817,0.532
1.21,0.684
1.226,0.696
1.219,0.711
1.205,0.603
1.062,0.593
0.952,0.517
1.295,0.758
1.143,0.645
1.156,0.71
1.174,0.748
0.752,0.426
1.195,0.667
1.085,0.535
1.066,0.594
1.224,0.714
1.123,0.667
1.182,0.618
1.261,0.76
1.275,0.743
1.113,0.662
1.622,0.999
1.013,0.731
1.183,0.739
0.841,0.509
1.195,0.662
1.128,0.712
0.791,0.569
1.285,0.731
1.11,0.676
1.606,0.999
1.079,0.682
1.268,0.585
1.154,0.53
1.569,0.959
0.773,0.461
1.226,0.658
1.129,0.618
1.188,0.627
2.008,1.121
1.068,0.622
0.872,0.451
0.929,0.553
1.053,0.674
1.063,0.569
1.907,1.198
2.001,1.222
1.184,0.555
0.589,0.4
0.945,0.487
1.094,0.639
0.665,0.428
0.813,0.491
0.877,0.531
1.207,0.637
0.898,0.546
2.009,1.191
0.659,0.463
0.801,0.581
0.65,0.41
1.298,0.721
0.916,0.568
0.751,0.427
1.253,0.714
1.048,0.592
0.882,0.528
1.179,0.703
1.177,0.706
0.703,0.494
1.077,0.774
1.179,0.754
0.834,0.421
1.184,0.704
0.942,0.577
1.228,0.702
0.852,0.421
2.036,1.199
0.964,0.439
1.192,0.736
0.664,0.373
0.89,0.532
0.84,0.543
0.927,0.539
1.028,0.629
0.767,0.48
0.875,0.494
0.895,0.567
1.225,0.67
1.096,0.645
0.695,0.384
2.053,1.183
1.081,0.649
1.189,0.547
1.038,0.541
0.836,0.444
0.717,0.437
1.967,1.216
1.238,0.711
1.134,0.702
1.196,0.665
1.279,0.775
1.166,0.671
0.717,0.408
1.117,0.566
2.132,1.294
1.138,0.633
0.726,0.433
2.081,1.216
0.758,0.422
0.773,0.485
1.289,0.752
0.676,0.457
0.747,0.405
0.754,0.389
0.691,0.439
1.17,0.691
0.907,0.404
1.146,0.654
1.635,0.918
1.28,0.775
0.797,0.437
0.786,0.486
0.714,0.424
0.716,0.434
0.722,0.432
1.565,0.844
2.079,1.232
0.661,0.429
0.716,0.464
1.004,0.549
0.713,0.419
0.75,0.417
1.021,0.568
0.705,0.424
1.667,0.996
1.145,0.741
1.051,0.617
1.238,0.733
1.168,0.701
1.17,0.714
1.177,0.656
0.996,0.592
1.189,0.752
1.163,0.71
1.307,0.802
0.667,0.423
2.032,1.215
1.111,0.639
1.21,0.732
1.131,0.665
0.698,0.394
2.237,1.189
1.174,0.68
1.252,0.732
1.13,0.65
1.104,0.634
1.248,0.69
1.051,0.731
0.983,0.583
1.124,0.676
1.168,0.706
1.077,0.638
1.099,0.7
0.941,0.564
1.181,0.647
0.995,0.601
1.087,0.675
1.077,0.644
1.093,0.631
1.121,0.695
1.168,0.708
1.174,0.619
1.241,0.704
0.966,0.601
1.19,0.697
1.134,0.676
0.702,0.463
1.194,0.74
0.673,0.418
0.794,0.51
0.791,0.42
1.203,0.78
1.171,0.751
0.641,0.429
1.213,0.731
1.235,0.665
1.941,1.129
0.701,0.431
1.241,0.633
1.183,0.641
1.189,0.665
1.156,0.634
1.106,0.681
0.989,0.672
0.905,0.567
0.672,0.441
1.19,0.715
1.095,0.711
2.135,1.22
2.08,1.243
0.668,0.447
0.921,0.562
1.198,0.733
1.231,0.727
1.154,0.697
1.202,0.718
0.682,0.464
0.705,0.437
0.995,0.573
0.694,0.433
1.246,0.771
0.892,0.554
1.098,0.628
0.823,0.589
0.715,0.383
0.593,0.389
2.109,1.152
0.838,0.538
2.066,1.231
0.681,0.385
1.219,0.707
1.157,0.67
0.855,0.482
1.231,0.746
0.713,0.409
0.716,0.442
0.691,0.415
0.713,0.446
0.715,0.395
0.733,0.436
1.588,0.947
1.923,1.164
1.479,0.867
1.987,1.186
1.471,0.864
1.172,0.688
1.232,0.76
1.075,0.626
0.844,0.505
0.709,0.432
0.826,0.491
0.825,0.497
0.878,0.528
0.84,0.509
0.878,0.532
0.838,0.517
0.854,0.53
0.855,0.502
0.875,0.533
0.726,0.445
0.847,0.506
0.782,0.486
0.787,0.476
0.861,0.532
0.851,0.508
0.883,0.532
0.786,0.477
0.765,0.447
0.839,0.495
0.81,0.502
0.858,0.522
0.871,0.539
0.834,0.509
0.787,0.479
0.848,0.519
0.888,0.544
0.889,0.55
0.9,0.537
0.863,0.542
1.013,0.626
0.877,0.522
0.917,0.542
0.863,0.507
0.951,0.588
0.867,0.507
0.797,0.497
0.897,0.516
0.71,0.449
0.702,0.436
0.891,0.535
0.775,0.463
0.685,0.443
0.693,0.437
0.699,0.437
0.894,0.516
0.81,0.505
0.882,0.518
0.864,0.509
0.893,0.54
0.769,0.425
0.86,0.513
0.888,0.521
0.852,0.504
0.867,0.536
0.851,0.519
0.882,0.522
0.871,0.509
0.879,0.546
0.835,0.477
0.524,0.339
0.5,0.315
0.506,0.322
0.504,0.323
0.511,0.319
0.62,0.359
0.663,0.419
0.646,0.398
0.692,0.445
0.626,0.362
0.641,0.398
0.641,0.398
0.616,0.408
0.639,0.406
2.08,1.186
1.519,0.918
1.568,0.918
2.009,1.141
1.912,1.114
1.567,0.844
2.09,1.216
1.46,0.889
1.593,0.887
2.034,1.181
1.574,0.888
1.625,1.044
1.681,0.937
1.467,0.877
1.616,0.947
1.539,0.951
1.199,0.722
1.52,0.91
1.624,0.911
1.547,0.953
1.575,0.916
1.539,0.886
1.52,0.893
1.564,0.916
1.533,0.898
1.545,0.859
1.98,1.212
1.616,0.968
1.969,1.135
1.913,1.074
1.948,1.104
1.971,1.15
1.624,0.863
2.118,1.204
2.091,1.153
2.015,1.144
2.036,1.209
1.897,1.134
1.874,1.025
1.887,1.045
1.817,1.065
2.145,1.299
1.615,0.947
1.571,0.888
1.508,0.894
1.993,1.122
1.549,0.908
1.598,0.913
1.946,1.124
1.595,0.922
1.554,0.869
1.58,0.888
1.969,1.148
1.986,1.163
1.601,0.931
1.443,0.879
1.526,0.868
1.978,1.128
1.925,1.078
1.972,1.139
1.948,1.143
1.54,0.906
2,1.133
1.592,0.909
1.511,0.863
1.913,1.1
1.275,0.731
1.616,0.902
1.612,0.897
1.935,1.088
1.934,1.052
1.582,0.884
1.567,0.891
1.631,0.861
1.645,0.927
1.323,0.756
1.661,0.919
2.044,1.176
1.564,0.912
1.613,0.904
1.512,0.916
1.589,0.905
1.543,0.884
1.564,0.867
1.939,1.103
1.919,1.115
1.948,1.149
1.536,0.918
1.58,0.942
1.549,0.891
1.581,0.93
1.539,0.924
1.532,0.915
1.621,0.916
1.556,0.894
1.596,0.922
1.917,1.099
1.699,0.887
1.531,0.886
1.523,0.885
1.007,0.584
1.091,0.611
1.594,0.901
1.973,1.094
1.977,1.161
1.566,0.896
1.99,1.14
1.503,0.857
1.415,0.808
1.885,1.073
1.644,0.995
1.262,0.743
1.509,0.87
1.595,0.943
1.583,0.884
1.721,0.87
1.038,0.667
1.039,0.614
1.522,0.901
1.242,0.725
1.237,0.7375
1.537,0.912
1.63,0.939
1.258,0.746
1.438,0.829
1.588,0.896
1.188,0.697
1.291,0.761
1.235,0.71
1.046,0.632
1.013,0.607
1.243,0.754
1.033,0.606
1.089,0.658
1.607,0.945
1.668,0.962
1.581,0.898
1.929,1.25
1.958,1.2
1.681,0.948
1.618,0.91
2.004,1.198
1.752,1.005
1.635,0.945
1.617,0.976
1.716,0.998
1.661,0.951
0.627,0.364
0.605,0.34
1.862,1.066
1.909,1.097
1.52,0.855
1.631,0.922
1.979,1.12
1.94,1.248
1.949,1.165
1.853,1.085
1.585,0.968
1.929,1.114
1.595,0.9
1.837,1.083
1.607,0.945
1.668,0.962
1.581,0.898
1.681,0.948
1.618,0.91
1.582,0.946
1.579,0.908
1.601,0.92